Order_ID,Product,Category,Quantity,Price,City,Date
ORD1001,Backpack,Accessories,1,1629,Hyderabad,3/4/2026
ORD1002,Keyboard,Electronics,2,1570.94,Surat,1/23/2026
ORD1003,Book,Books,4,407.86,Mumbai,2/25/2026
ORD1004,Keyboard,Electronics,5,1530.61,Surat,2/20/2026
ORD1005,Tablet,Electronics,5,27549.31,Jaipur,5/31/2026
ORD1006,T-Shirt,Fashion,1,840.36,Delhi,6/28/2026
ORD1007,Watch,Accessories,3,4776.92,Bangalore,3/28/2026
ORD1008,Smartphone,Electronics,1,17567.74,Pune,3/30/2026
ORD1009,Book,Books,3,477.64,Jaipur,5/18/2026
ORD1010,Smartphone,Electronics,4,16483.68,Hyderabad,6/10/2026
ORD1011,Book,Books,3,456.96,Mumbai,1/12/2026
ORD1012,Backpack,Accessories,2,1898.3,Mumbai,3/1/2026
ORD1013,Air Fryer,Home Appliances,1,6344.16,Jaipur,6/12/2026
ORD1014,Air Fryer,Home Appliances,3,6061.45,Pune,2/23/2026
ORD1015,Backpack,Accessories,3,1872.66,Mumbai,6/5/2026
ORD1016,Backpack,Accessories,2,1812.29,Bangalore,2/11/2026
ORD1017,Mixer,Home Appliances,4,3338.96,Surat,2/26/2026
ORD1018,Backpack,Accessories,3,1923.43,Ahmedabad,2/28/2026
ORD1019,Air Fryer,Home Appliances,1,6896.56,Chennai,3/10/2026
ORD1020,Smartphone,Electronics,2,19487.29,Kolkata,3/22/2026
ORD1021,Keyboard,Electronics,4,1468.69,Jaipur,2/6/2026
ORD1022,T-Shirt,Fashion,2,758.51,Surat,5/18/2026
ORD1023,T-Shirt,Fashion,5,787.56,Kolkata,4/13/2026
ORD1024,Shoes,Fashion,2,2747.56,Delhi,5/11/2026
ORD1025,Mixer,Home Appliances,1,3679.05,Mumbai,2/9/2026
ORD1026,Backpack,Accessories,2,1905.15,Chennai,6/2/2026
ORD1027,Smartphone,Electronics,4,17573.83,Jaipur,5/16/2026
ORD1028,T-Shirt,Fashion,5,856.65,Ahmedabad,6/24/2026
ORD1029,Tablet,Electronics,1,29017.58,Surat,3/10/2026
ORD1030,Jeans,Fashion,3,1843.7,Chennai,2/10/2026
ORD1031,Mixer,Home Appliances,1,3817.67,Hyderabad,5/9/2026
ORD1032,Jeans,Fashion,2,2002.07,Mumbai,6/10/2026
ORD1033,T-Shirt,Fashion,5,816.41,Delhi,4/6/2026
ORD1034,Jeans,Fashion,2,2014.74,Surat,1/1/2026
ORD1035,Book,Books,3,448.97,Mumbai,4/3/2026
ORD1036,Air Fryer,Home Appliances,3,6161.29,Bangalore,5/26/2026
ORD1037,Smartphone,Electronics,1,18834.87,Mumbai,5/17/2026
ORD1038,Jeans,Fashion,2,1850.43,Jaipur,5/21/2026
ORD1039,Headphones,Electronics,3,2212.18,Kolkata,4/19/2026
ORD1040,Keyboard,Electronics,5,1576.58,Bangalore,3/21/2026
ORD1041,Watch,Accessories,3,4937.11,Surat,4/26/2026
ORD1042,Smartphone,Electronics,2,17008.91,Pune,1/6/2026
ORD1043,Book,Books,5,425.71,Bangalore,1/2/2026
ORD1044,Smartphone,Electronics,1,17024.19,Ahmedabad,3/26/2026
ORD1045,Smartphone,Electronics,5,17056.82,Jaipur,2/24/2026
ORD1046,Coffee Maker,Home Appliances,2,4387.62,Kolkata,5/28/2026
ORD1047,Mixer,Home Appliances,2,3699.23,Chennai,2/18/2026
ORD1048,Smartphone,Electronics,1,18572.34,Pune,4/19/2026
ORD1049,Watch,Accessories,4,5362.76,Ahmedabad,6/22/2026
ORD1050,Backpack,Accessories,1,1641.82,Pune,1/28/2026
ORD1051,Keyboard,Electronics,2,1407.06,Jaipur,2/5/2026
ORD1052,Watch,Accessories,2,4777.59,Bangalore,1/20/2026
ORD1053,Mixer,Home Appliances,5,3218.54,Surat,1/4/2026
ORD1054,Smartphone,Electronics,2,16798.72,Jaipur,5/4/2026
ORD1055,Keyboard,Electronics,4,1620.73,Delhi,4/8/2026
ORD1056,Laptop,Electronics,4,52417.23,Jaipur,3/15/2026
ORD1057,Watch,Accessories,5,5160.84,Jaipur,2/9/2026
ORD1058,Keyboard,Electronics,3,1415.31,Ahmedabad,5/29/2026
ORD1059,Tablet,Electronics,5,25541.36,Pune,1/15/2026
ORD1060,Laptop,Electronics,5,54744.67,Surat,2/10/2026
ORD1061,Laptop,Electronics,5,50381.23,Delhi,1/18/2026
ORD1062,Book,Books,1,465.77,Bangalore,4/14/2026
ORD1063,Smartphone,Electronics,5,17086.38,Kolkata,1/11/2026
ORD1064,Book,Books,1,442.73,Kolkata,5/25/2026
ORD1065,Coffee Maker,Home Appliances,3,4565.15,Bangalore,6/21/2026
ORD1066,Tablet,Electronics,3,26536.64,Chennai,2/3/2026
ORD1067,Backpack,Accessories,3,1784.6,Mumbai,1/3/2026
ORD1068,Mixer,Home Appliances,5,3848.92,Mumbai,1/19/2026
ORD1069,Coffee Maker,Home Appliances,2,4204.94,Delhi,3/31/2026
ORD1070,Smartphone,Electronics,2,17530.3,Delhi,4/23/2026
ORD1071,Air Fryer,Home Appliances,5,6764.6,Kolkata,6/17/2026
ORD1072,Coffee Maker,Home Appliances,1,4341.01,Surat,3/18/2026
ORD1073,Backpack,Accessories,1,1958.01,Delhi,3/9/2026
ORD1074,Smartphone,Electronics,1,18872.7,Delhi,3/11/2026
ORD1075,T-Shirt,Fashion,5,752.76,Pune,2/22/2026
ORD1076,Backpack,Accessories,3,1801.95,Hyderabad,1/14/2026
ORD1077,Smartphone,Electronics,4,19185.65,Ahmedabad,1/1/2026
ORD1078,Shoes,Fashion,2,2567.53,Hyderabad,2/11/2026
ORD1079,Tablet,Electronics,4,28289.41,Chennai,5/24/2026
ORD1080,Laptop,Electronics,1,50327.68,Delhi,5/20/2026
ORD1081,Laptop,Electronics,3,55907.61,Delhi,4/21/2026
ORD1082,Headphones,Electronics,1,2115.63,Ahmedabad,4/2/2026
ORD1083,Keyboard,Electronics,2,1550.08,Pune,5/24/2026
ORD1084,Air Fryer,Home Appliances,4,7115.99,Delhi,3/2/2026
ORD1085,Air Fryer,Home Appliances,2,7119.07,Delhi,4/16/2026
ORD1086,Laptop,Electronics,2,57602.21,Pune,4/16/2026
ORD1087,Jeans,Fashion,2,1905.77,Mumbai,4/8/2026
ORD1088,Air Fryer,Home Appliances,1,6966.17,Bangalore,2/21/2026
ORD1089,Air Fryer,Home Appliances,4,6304.56,Bangalore,2/27/2026
ORD1090,Laptop,Electronics,2,53883.13,Hyderabad,1/18/2026
ORD1091,Jeans,Fashion,3,1939.49,Surat,4/13/2026
ORD1092,Backpack,Accessories,5,1739.21,Ahmedabad,1/30/2026
ORD1093,T-Shirt,Fashion,2,811.88,Hyderabad,1/10/2026
ORD1094,Smartphone,Electronics,5,17764.43,Pune,4/22/2026
ORD1095,Book,Books,5,415.41,Kolkata,2/18/2026
ORD1096,T-Shirt,Fashion,1,832.36,Ahmedabad,5/14/2026
ORD1097,Jeans,Fashion,5,2073.71,Bangalore,4/4/2026
ORD1098,Watch,Accessories,1,5447.78,Pune,6/9/2026
ORD1099,Shoes,Fashion,1,2608.83,Hyderabad,5/10/2026
ORD1100,T-Shirt,Fashion,4,771.22,Hyderabad,5/22/2026
ORD1101,Headphones,Electronics,2,2165,Chennai,6/23/2026
ORD1102,Tablet,Electronics,2,28646.88,Hyderabad,4/14/2026
ORD1103,Coffee Maker,Home Appliances,1,4035.25,Bangalore,4/21/2026
ORD1104,Jeans,Fashion,5,2041.64,Pune,4/30/2026
ORD1105,Mixer,Home Appliances,4,3622.94,Surat,5/2/2026
ORD1106,Jeans,Fashion,2,2062.51,Hyderabad,5/12/2026
ORD1107,Backpack,Accessories,5,1740.67,Bangalore,6/22/2026
ORD1108,T-Shirt,Fashion,2,847.99,Delhi,1/7/2026
ORD1109,Laptop,Electronics,2,60323.3,Kolkata,1/19/2026
ORD1110,Mixer,Home Appliances,4,3770.3,Kolkata,2/19/2026
ORD1111,Tablet,Electronics,4,27968.51,Bangalore,2/7/2026
ORD1112,Backpack,Accessories,1,1941.36,Mumbai,4/19/2026
ORD1113,Keyboard,Electronics,2,1591.23,Surat,4/29/2026
ORD1114,Laptop,Electronics,5,52241.18,Mumbai,4/27/2026
ORD1115,Headphones,Electronics,4,2273.73,Surat,6/2/2026
ORD1116,Shoes,Fashion,4,2555.3,Surat,4/20/2026
ORD1117,Air Fryer,Home Appliances,5,6429.69,Delhi,5/2/2026
